
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (61).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__61__870a2e11ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (62).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__62__78a9c510c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (63).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__63__e23d50489a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (64).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__64__8dbcd6a486.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (65).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__65__0631228ea8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (66).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__66__58d1ebb0f0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (67).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__67__022ee8e7ec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (69).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__69__abaa2ae063.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (7).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__7__5fb0db3ff8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (70).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__70__1fd20008a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (71).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__71__2380dc6a88.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (72).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__72__57ce1310e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (73).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__73__4079f6df56.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (74).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__74__d2635af124.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (75).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__75__2598d13011.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (76).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__76__f69ade5b8d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (77).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__77__7bc2f466ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (78).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__78__3c9f74eafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__8__57ce3500fe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (80).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__80__dfce2ea652.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (81).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__81__ec14d3a9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (82).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__82__b382b4ea3e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (83).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__83__c46c3a7049.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (84).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__84__d1a25c313e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (86).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__86__ca8b821f5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (87).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__87__4e86cef21b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (88).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__88__e195e30f14.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (89).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__89__b7af42a2fd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (9).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__9__ee8bab0339.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (90).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__90__039f3d86a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (93).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__93__0edfa6e42c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (95).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__95__2862b4a1a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (96).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__96__9d94ace920.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (99).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__99__b0f2e3f902.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__1__19a421fed5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__10__11bf57b54b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__11__8b5aabf9b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__12__c051c819b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__14__097cffc7d3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__15__891ac06978.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__2__a4f00426ee.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__3__0051f75387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__4__52c127010c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__6__7f16310b35.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\b (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\b__8__53de102953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\history.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\history_5178f5f05c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\o.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\o_8270ec6496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__1__c14603466c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__10__3804d90e5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (100).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__100__4d7fc27953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (101).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__101__67117fc0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (102).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__102__eeae81a952.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (103).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__103__018533f503.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__11__8069e5254a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__12__fb993e12d8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (13).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__13__ac27c3c3ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__14__ad8346defd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (140).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__140__cf48218d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (141).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__141__ba91faf2ef.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__15__02e655c180.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (155).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__155__ce83de8b53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (16).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__16__e692913f06.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (17).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__17__e0589c14ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (18).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__18__99f026f944.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (19).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__19__730fa2d83a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__2__05051e4275.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (20).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__20__f4fcec86b3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (21).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__21__0cdb07cdbe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (22).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__22__c46f867d5d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (23).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__23__40ef94e29b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (24).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__24__bc9b316046.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (25).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__25__2c0e033878.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (26).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__26__d0ee9c5d0a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (27).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__27__c766d263eb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (28).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__28__9fb8890442.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (29).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__29__dd8f9343a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__3__fe0b12af6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (30).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__30__59cfdddac3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (31).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__31__85a16023e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (32).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__32__771cc171ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (33).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__33__1819478ae1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (34).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__34__b1687a6104.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (35).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__35__a9155e0780.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (36).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__36__31d01557cc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (37).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__37__5f11db79ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (38).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__38__b0e33c6761.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (39).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__39__f87eb23aff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__4__689606f58e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (40).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__40__95a71eef69.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (41).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__41__f0cc0c19b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (42).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__42__5729ccf5af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (43).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__43__4f4af5471b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (44).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__44__2f7cdd7e11.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (45).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__45__565f01744a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (46).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__46__407d511147.png
